Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
Z3/v-->v/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/1/Variants/1,2.4423431380426283e-2,2.3854908873333594e-2,2.48545698356884e-2,1.1020121498738233e-3,7.191421378068225e-4,1.8304522939667492e-3
Z3/v-->v/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/1/Variants/1,2.5688565027340918e-2,2.437265335890162e-2,2.633537930930059e-2,2.0048398286210693e-3,1.2683969903895139e-3,3.0385170864009638e-3
Z3/v-->v/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/1/Variants/1,1.860283089333393e-2,1.8165346379113313e-2,1.9013156505451424e-2,1.0322777180082614e-3,7.516098178180618e-4,1.6707404403673303e-3
Z3/v-->v/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/1/Variants/1,1.8418259196356444e-2,1.7940630709860007e-2,1.8798895882009097e-2,9.745201430855654e-4,7.706599188531246e-4,1.2729615192757263e-3
Z3/v-->v/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/1/Variants/1,2.6072152142049592e-2,2.5435115980284223e-2,2.6664189105331717e-2,1.412083840731312e-3,1.0397760106903087e-3,1.9325352208563998e-3
Z3/v-->v/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/1/Variants/1,2.6308187855416332e-2,2.541208033134783e-2,2.6911763000187574e-2,1.5011292049606556e-3,1.0329118209852885e-3,2.185032025718631e-3
Z3/v-->v/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/1/Variants/1,2.0626825107153333e-2,2.0113260369564047e-2,2.109122314532439e-2,1.091686916714801e-3,8.870147237597572e-4,1.3554336384457844e-3
Z3/v-->v/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/1/Variants/1,2.1015025632501023e-2,2.047314406070323e-2,2.1434688062196474e-2,1.0868694692351504e-3,7.494822856496801e-4,1.4622178005941075e-3
Z3/v-->v/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/1/Variants/1,2.0020199768700914e-2,1.9392622069108308e-2,2.0551274830984848e-2,1.3478649508965044e-3,1.0348567130197147e-3,1.6135342216371021e-3
Z3/v-->v/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/1/Variants/1,1.8614090422268043e-2,1.818762612388597e-2,1.89815597610353e-2,9.368645606764542e-4,7.227251456465341e-4,1.2250210084632676e-3
Z3/v-->v/V1/Chc/558/numPlain/558/Compression/0.78768235/VCore_Total/2890/VCorePlain/2332/VCoreVar/2332/Variants/2,2.1916309017281765e-2,2.135564085013435e-2,2.237346380724138e-2,1.1750883005099183e-3,8.668548412923921e-4,1.493452310900999e-3
Z3/v-->v/V1*V2/Chc/1322/numPlain/1322/Compression/0.4616535/VCore_Total/3515/VCorePlain/2202/VCoreVar/2202/Variants/4,2.8837946937718035e-2,2.8292526466550852e-2,2.9362268555587535e-2,1.2243992285721652e-3,9.220938350550409e-4,1.7068855218091857e-3
Z3/v-->v/V1*V2*V3/Chc/1400/numPlain/1400/Compression/0.23948032/VCore_Total/3532/VCorePlain/2157/VCoreVar/2157/Variants/8,3.743638273343332e-2,3.6797211785441125e-2,3.809364515689944e-2,1.3838148531530993e-3,1.0487949073396615e-3,1.8054569416113952e-3
Z3/v-->v/V1*V2*V3*V4/Chc/1478/numPlain/1478/Compression/0.12483662/VCore_Total/3580/VCorePlain/2135/VCoreVar/2135/Variants/16,5.7512780912113745e-2,5.690538902835306e-2,5.932899990384615e-2,1.7817842696820246e-3,7.553887708997879e-4,2.985580050524228e-3
Z3/v-->v/V1*V2*V3*V4*V5/Chc/2159/numPlain/2159/Compression/6.726688e-2/VCore_Total/3588/VCorePlain/1827/VCoreVar/1827/Variants/32,0.10988489377079365,0.10879446499333334,0.11123722624666665,2.1182073802353193e-3,1.3898257176353825e-3,3.062704732917725e-3
Z3/v-->v/V1*V2*V3*V4*V5*V6/Chc/2827/numPlain/2827/Compression/3.424053e-2/VCore_Total/4020/VCorePlain/1716/VCoreVar/1716/Variants/64,0.24951318362809521,0.2470174051183333,0.2515975658947619,3.7294938352019492e-3,2.9163485119151167e-3,4.792810891788211e-3
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7/Chc/3248/numPlain/3248/Compression/1.7480673e-2/VCore_Total/4135/VCorePlain/1560/VCoreVar/1560/Variants/128,0.5105866270222619,0.5051991618258334,0.5171150827761904,9.660593455885507e-3,7.424436481404395e-3,1.180444908709232e-2
