Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB,DataSet,Algorithm,Config,ChcCount,PlainCount,CompressionRatio,VCoreSize,VCorePlain,VCoreVar,Variants
Z3/v-->v/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.32206802820626984,0.312462435830873,0.3297408162577778,0.01470790428017275,0.011379054864436652,0.018449696712448695,Z3,v-->v,V1,0,0.0,0.0,1,0,0,1
Z3/v-->v/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.4238285534430952,0.40971595584833337,0.4380862256047619,0.025111279988847553,0.020699516637704255,0.030519575184516777,Z3,v-->v,V2,0,0.0,0.0,1,0,0,1
Z3/v-->v/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.19874110589607144,0.19425997471333334,0.20580911061511903,0.009370221255708152,0.0055240433591131795,0.014459251023086176,Z3,v-->v,V3,0,0.0,0.0,1,0,0,1
Z3/v-->v/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.2209805498413095,0.21629674671130955,0.22508974291261902,0.007680256150489188,0.005570335267511095,0.009658966388310505,Z3,v-->v,V4,0,0.0,0.0,1,0,0,1
Z3/v-->v/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.48502525099055555,0.47553403242055553,0.4936344651761111,0.015676748163454976,0.011305533244438868,0.020689306389353575,Z3,v-->v,V5,0,0.0,0.0,1,0,0,1
Z3/v-->v/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.4661032394689286,0.4610175060341667,0.4726586216720238,0.009687246268902916,0.006892456399214051,0.013706337741324105,Z3,v-->v,V6,0,0.0,0.0,1,0,0,1
Z3/v-->v/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.2746413332998413,0.2721066852,0.27700819484,0.00423160949282582,0.0031888646892956163,0.005795301295167859,Z3,v-->v,V7,0,0.0,0.0,1,0,0,1
Z3/v-->v/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.2796924665968254,0.2775980280675397,0.2819068560147619,0.0036071963700576946,0.002401698519992843,0.006437356557799265,Z3,v-->v,V8,0,0.0,0.0,1,0,0,1
Z3/v-->v/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.22223417932599204,0.2169059379315476,0.23032426630515873,0.010773940626293376,0.007232500787466062,0.015154503415200735,Z3,v-->v,V9,0,0.0,0.0,1,0,0,1
Z3/v-->v/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.20361444854051589,0.20091383194940476,0.20686959634750002,0.0052793045584734214,0.004162209361932142,0.00667050692892547,Z3,v-->v,V10,0,0.0,0.0,1,0,0,1
Z3/v-->v/V1/Chc/558/numPlain/558/Compression/0.78768235/VCore_Total/2890/VCorePlain/2332/VCoreVar/558/Variants/2,0.04814956257896489,0.0469409549390873,0.04896495908166536,0.001895557568283545,0.0012326300289492854,0.003052288120148379,Z3,v-->v,V1,558,558.0,0.78768235,2890,2332,558,2
Z3/v-->v/V1*V2/Chc/1322/numPlain/1322/Compression/0.4616535/VCore_Total/3515/VCorePlain/2202/VCoreVar/1313/Variants/4,0.04579543674564086,0.044870492611574934,0.046506757430622554,0.001621223558786009,0.0010258064100589787,0.0023835701307327217,Z3,v-->v,V1*V2,1322,1322.0,0.4616535,3515,2202,1313,4
Z3/v-->v/V1*V2*V3/Chc/1400/numPlain/1400/Compression/0.23948032/VCore_Total/3532/VCorePlain/2157/VCoreVar/1375/Variants/8,0.0458224339060059,0.04496667541216759,0.04643291131881452,0.001459530575115899,0.0009604989494840608,0.0020767062447692147,Z3,v-->v,V1*V2*V3,1400,1400.0,0.23948032,3532,2157,1375,8
Z3/v-->v/V1*V2*V3*V4/Chc/1478/numPlain/1478/Compression/0.12483662/VCore_Total/3580/VCorePlain/2135/VCoreVar/1445/Variants/16,0.04485473069350279,0.043899783269352864,0.04564357523538462,0.001821222850160766,0.001301337255544804,0.0028216876548123014,Z3,v-->v,V1*V2*V3*V4,1478,1478.0,0.12483662,3580,2135,1445,16
Z3/v-->v/V1*V2*V3*V4*V5/Chc/2159/numPlain/2159/Compression/6.726688e-2/VCore_Total/3588/VCorePlain/1827/VCoreVar/1761/Variants/32,0.045475596733335115,0.04445318197029221,0.046049512149502876,0.0014527961191873027,0.0005117920983649338,0.0020350093236619683,Z3,v-->v,V1*V2*V3*V4*V5,2159,2159.0,0.06726688,3588,1827,1761,32
Z3/p-->v/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.3628372370888492,0.35643300374186504,0.37136749501547617,0.012376439334198385,0.00601724375068945,0.016584278356708507,Z3,p-->v,V1,0,0.0,0.0,1,0,0,1
Z3/p-->v/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.46397469229777777,0.454631384685,0.47774098485611105,0.018976041526872555,0.012585742264636365,0.025228249726111148,Z3,p-->v,V2,0,0.0,0.0,1,0,0,1
Z3/p-->v/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.20276147622444443,0.19590135945222223,0.20888616860333334,0.011314011779471807,0.0092949366483079,0.01422775492100271,Z3,p-->v,V3,0,0.0,0.0,1,0,0,1
Z3/p-->v/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.20721625412182537,0.20464852046611112,0.20911249897833334,0.003979949651130358,0.002614417129491587,0.005682134531180388,Z3,p-->v,V4,0,0.0,0.0,1,0,0,1
Z3/p-->v/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.4411951641796826,0.4374908374763492,0.4460643516485715,0.0073588130025993865,0.004980579337516787,0.010618873819413684,Z3,p-->v,V5,0,0.0,0.0,1,0,0,1
Z3/p-->v/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.4328429508677778,0.4251588265011111,0.43891295656222223,0.011751470703292636,0.007536066172740804,0.017465803429717038,Z3,p-->v,V6,0,0.0,0.0,1,0,0,1
Z3/p-->v/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.25535220743416664,0.2501879255625,0.26001176105833335,0.008451056759542512,0.006687418901842272,0.011599850802399931,Z3,p-->v,V7,0,0.0,0.0,1,0,0,1
Z3/p-->v/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.2684505340026984,0.2632323608476984,0.27352121291269843,0.008637883604040006,0.006600512909385746,0.011072241168798683,Z3,p-->v,V8,0,0.0,0.0,1,0,0,1
Z3/p-->v/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.21685761347968255,0.2133137356202381,0.22146082069944445,0.0067009603904681385,0.004514816433314125,0.010570024152921827,Z3,p-->v,V9,0,0.0,0.0,1,0,0,1
Z3/p-->v/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.19611013802075397,0.19190342125753967,0.19980190551861113,0.007013193866942069,0.004970168218307949,0.01008594723691865,Z3,p-->v,V10,0,0.0,0.0,1,0,0,1
Z3/p-->v/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/2/VCorePlain/0/VCoreVar/0/Variants/1,0.49026551610428576,0.47975227133000004,0.5015571160092857,0.018606869198712205,0.011466039159240368,0.03390433373158197,Z3,p-->v,V1,0,0.0,0.0,2,0,0,1
Z3/p-->v/V1*V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/4/VCorePlain/0/VCoreVar/0/Variants/1,1.5206310016629365,1.4943595739830953,1.5387551596062699,0.040105057413011395,0.028409170669542457,0.05146102381346317,Z3,p-->v,V1*V2,0,0.0,0.0,4,0,0,1
Z3/p-->v/V1*V2*V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/8/VCorePlain/0/VCoreVar/0/Variants/1,3.190971189364524,3.1310231958814283,3.2365374390133335,0.08463477949668764,0.04619948568205727,0.13537078402404806,Z3,p-->v,V1*V2*V3,0,0.0,0.0,8,0,0,1
